Virtual User Script started at: 09.12.2019 16:00:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (��� 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Login.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/dust.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(8): Found resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(8): web_url("/login") was successful, 1012641 body bytes, 2125 header bytes  	[MsgId: MMSG-26386]
Login.c(18): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(18): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(26): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(26): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(27): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(27): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(29): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(29): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(31): Notify: Saving Parameter "timeStamp = 1575896451933149".
Login.c(33): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896451933149"
Login.c(37): Notify: Saving Parameter "resultBody = loadrunner,label=/login,responseCode=200,success=true responseTime=342,bytes=1014766,sentBytes=2577,URL="http://{Host_Name}:{Port}/login" 1575896451933149000".
Login.c(39): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Login.c(39): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Login.c(39): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Login.c(39): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Login.c(39): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/login,responseCode=200,success=true responseTime=342,bytes=1014766,sentBytes=2577,URL="http://{Host_Name}:{Port}/login" 1575896451933149000"
Login.c(39): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Login.c(45): Notify: Transaction "Home_Page" ended with a "Pass" status (Duration: 0.6088 Wasted Time: 0.1628).
Login.c(49): Notify: Transaction "Login" started.
Login.c(51): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(51): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(52): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(52): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(54): web_submit_data("/api/login") started  	[MsgId: MMSG-26355]
Login.c(54): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(54): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(54): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(54): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(54): Notify: Parameter Substitution: parameter "Username" =  "master"
Login.c(54): Notify: Parameter Substitution: parameter "Password" =  "123"
Login.c(54): Notify: Parameter Substitution: parameter "RememberMe" =  "false"
Login.c(54): web_submit_data("/api/login") was successful, 146 body bytes, 339 header bytes  	[MsgId: MMSG-26386]
Login.c(67): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(67): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(75): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(75): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(76): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(76): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(78): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(78): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(80): Notify: Saving Parameter "timeStamp = 1575896452340095".
Login.c(82): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896452340095"
Login.c(86): Notify: Saving Parameter "resultBody = loadrunner,label=/api/login,responseCode=200,success=true responseTime=141,bytes=485,sentBytes=389,URL="http://{Host_Name}:{Port}/api/login" 1575896452340095000".
Login.c(88): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Login.c(88): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Login.c(88): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Login.c(88): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Login.c(88): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/login,responseCode=200,success=true responseTime=141,bytes=485,sentBytes=389,URL="http://{Host_Name}:{Port}/api/login" 1575896452340095000"
Login.c(88): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Login.c(94): web_url("/") started  	[MsgId: MMSG-26355]
Login.c(94): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(94): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(94): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(94): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(94): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/css/company_2.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(94): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/clamp.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/helpers.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/index.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): Found resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Login.c(94): web_url("/") was successful, 559905 body bytes, 4251 header bytes  	[MsgId: MMSG-26386]
Login.c(104): web_url("/api/checkLogin") started  	[MsgId: MMSG-26355]
Login.c(104): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(104): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(104): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(104): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(104): web_url("/api/checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(114): web_url("/api/user/info") started  	[MsgId: MMSG-26355]
Login.c(114): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(114): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(114): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(114): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(114): web_url("/api/user/info") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(124): web_url("/api/ticket/countByState") started  	[MsgId: MMSG-26355]
Login.c(124): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(124): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(124): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(124): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(124): web_url("/api/ticket/countByState") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(134): web_url("/api/ticket/countByState_2") started  	[MsgId: MMSG-26355]
Login.c(134): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(134): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(134): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(134): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(134): web_url("/api/ticket/countByState_2") was successful, 221 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(144): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(144): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(145): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(145): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(147): web_custom_request("/api/ticket") started  	[MsgId: MMSG-26355]
Login.c(147): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(147): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(147): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(147): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(147): web_custom_request("/api/ticket") was successful, 10921 body bytes, 316 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Login.c(159): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(159): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(167): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(167): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(168): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(168): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(170): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(170): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(172): Notify: Saving Parameter "timeStamp = 1575896457643523".
Login.c(174): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896457643523"
Login.c(178): Notify: Saving Parameter "resultBody = loadrunner,label=/api/ticket,responseCode=200,success=true responseTime=4525,bytes=11257,sentBytes=380,URL="http://{Host_Name}:{Port}/api/ticket/?state=-1,0,1,5&page=0&size=10" 1575896457643523000".
Login.c(180): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Login.c(180): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Login.c(180): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Login.c(180): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Login.c(180): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/ticket,responseCode=200,success=true responseTime=4525,bytes=11257,sentBytes=380,URL="http://{Host_Name}:{Port}/api/ticket/?state=-1,0,1,5&page=0&size=10" 1575896457643523000"
Login.c(180): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Login.c(186): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5.6213 Wasted Time: 0.2067).
Ending action Login.
Starting action Action_UC04.
Action_UC04.c(4): Notify: Transaction "UC04_CT01_Select_Tasks" started.
Action_UC04.c(6): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(6): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(7): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(7): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(9): web_url("/api/task/countByState") started  	[MsgId: MMSG-26355]
Action_UC04.c(9): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(9): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(9): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(9): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(9): web_url("/api/task/countByState") was successful, 173 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC04.c(19): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(19): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(27): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(27): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(28): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(28): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(30): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(30): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(32): Notify: Saving Parameter "timeStamp = 1575896458036133".
Action_UC04.c(34): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896458036133"
Action_UC04.c(38): Notify: Saving Parameter "resultBody = loadrunner,label=/api/task/countByState,responseCode=200,success=true responseTime=64,bytes=500,sentBytes=314,URL="http://{Host_Name}:{Port}/api/task/countByState/" 1575896458036133000".
Action_UC04.c(40): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC04.c(40): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC04.c(40): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC04.c(40): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC04.c(40): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/task/countByState,responseCode=200,success=true responseTime=64,bytes=500,sentBytes=314,URL="http://{Host_Name}:{Port}/api/task/countByState/" 1575896458036133000"
Action_UC04.c(40): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC04.c(46): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action_UC04.c(46): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action_UC04.c(52): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(52): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(53): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(53): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(55): web_custom_request("/api/task") started  	[MsgId: MMSG-26355]
Action_UC04.c(55): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(55): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(55): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(55): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(55): Notify: Saving Parameter "taskid_1 = 151560".
Action_UC04.c(55): Notify: Saving Parameter "taskid_2 = 151559".
Action_UC04.c(55): Notify: Saving Parameter "taskid_3 = 151558".
Action_UC04.c(55): Notify: Saving Parameter "taskid_4 = 151557".
Action_UC04.c(55): Notify: Saving Parameter "taskid_5 = 151554".
Action_UC04.c(55): Notify: Saving Parameter "taskid_6 = 151553".
Action_UC04.c(55): Notify: Saving Parameter "taskid_7 = 151552".
Action_UC04.c(55): Notify: Saving Parameter "taskid_8 = 151551".
Action_UC04.c(55): Notify: Saving Parameter "taskid_9 = 151549".
Action_UC04.c(55): Notify: Saving Parameter "taskid_10 = 151548".
Action_UC04.c(55): Notify: Saving Parameter "taskid_count = 10".
Action_UC04.c(55): web_custom_request("/api/task") was successful, 13441 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC04.c(67): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(67): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(75): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(75): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(76): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(76): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(78): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(78): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(80): Notify: Saving Parameter "timeStamp = 1575896459454784".
Action_UC04.c(82): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896459454784"
Action_UC04.c(86): Notify: Saving Parameter "resultBody = loadrunner,label=/api/task,responseCode=200,success=true responseTime=1292,bytes=13778,sentBytes=371,URL="http://{Host_Name}:{Port}/api/task/?state=1&page=0&size=10" 1575896459454784000".
Action_UC04.c(88): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC04.c(88): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC04.c(88): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC04.c(88): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC04.c(88): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/task,responseCode=200,success=true responseTime=1292,bytes=13778,sentBytes=371,URL="http://{Host_Name}:{Port}/api/task/?state=1&page=0&size=10" 1575896459454784000"
Action_UC04.c(88): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC04.c(94): Notify: Transaction "UC04_CT01_Select_Tasks" ended with a "Pass" status (Duration: 1.6362 Wasted Time: 0.0856).
Action_UC04.c(98): Notify: Transaction "UC04_CT02_Choose_Task" started.
Action_UC04.c(100): Notify: Parameter Substitution: parameter "taskid_count" =  "10"
Action_UC04.c(100): Notify: Parameter Substitution: parameter "taskid_2" =  "151559"
Action_UC04.c(100): Notify: Saving Parameter "taskid_rand = 151559".
Action_UC04.c(102): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(102): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(103): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(103): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(105): web_url("/api/task_2") started  	[MsgId: MMSG-26355]
Action_UC04.c(105): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(105): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(105): Notify: Parameter Substitution: parameter "taskid_rand" =  "151559"
Action_UC04.c(105): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(105): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(105): web_url("/api/task_2") was successful, 1413 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC04.c(115): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(115): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(123): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(123): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(124): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(124): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(126): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(126): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(128): Notify: Saving Parameter "timeStamp = 1575896460448153".
Action_UC04.c(130): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896460448153"
Action_UC04.c(134): Notify: Saving Parameter "resultBody = loadrunner,label=/api/task_2,responseCode=200,success=true responseTime=749,bytes=1741,sentBytes=307,URL="http://{Host_Name}:{Port}/api/task/{taskid_rand}" 1575896460448153000".
Action_UC04.c(136): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC04.c(136): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC04.c(136): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC04.c(136): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
Action_UC04.c(136): Notify: Parameter Substitution: parameter "resultBody" =  "loadrunner,label=/api/task_2,responseCode=200,success=true responseTime=749,bytes=1741,sentBytes=307,URL="http://{Host_Name}:{Port}/api/task/{taskid_rand}" 1575896460448153000"
Action_UC04.c(136): web_custom_request("/write") was successful, 0 body bytes, 248 header bytes  	[MsgId: MMSG-26386]
Action_UC04.c(142): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(142): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(143): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(143): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(145): web_url("/api/ticket") started  	[MsgId: MMSG-26355]
Action_UC04.c(145): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(145): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(145): Notify: Parameter Substitution: parameter "taskid_rand" =  "151559"
Action_UC04.c(145): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Action_UC04.c(145): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action_UC04.c(145): web_url("/api/ticket") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC04.c(155): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(155): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(163): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(163): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(164): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(164): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(166): web_get_int_property started  	[MsgId: MMSG-26355]
Action_UC04.c(166): web_get_int_property was successful  	[MsgId: MMSG-26392]
Action_UC04.c(168): Notify: Saving Parameter "timeStamp = 1575896463837634".
Action_UC04.c(170): Notify: Parameter Substitution: parameter "timeStamp" =  "1575896463837634"
Action_UC04.c(174): Notify: Saving Parameter "resultBody = loadrunner,label=/api/ticket,responseCode=200,success=true responseTime=3275,bytes=328,sentBytes=318,URL="http://{Host_Name}:{Port}/api/ticket/{taskid_rand}/comment/" 1575896463837634000".
Action_UC04.c(176): web_custom_request("/write") started  	[MsgId: MMSG-26355]
Action_UC04.c(176): Notify: Parameter Substitution: parameter "Unflux_Host" =  "localhost"
Action_UC04.c(176): Notify: Parameter Substitution: parameter "Unflux_Port" =  "8086"
Action_UC04.c(176): Notify: Parameter Substitution: parameter "Unflux_DB" =  "DTelekhin"
