//Конструктор выгрузки таблицы заявок
function tasks(template) {
                    description += "<i class=\"material-icons inherit-font\">attach_file</i>";
                }
                description += 'INC_' + row.id;
                if (row.taskId) {
                    description += " >> TSK_" + row.taskId;
                }

                description += "</p><p class='small-margin'><span class='state-color-badge state-color-" + row.ticketStateId + "'>" + row.ticketState + "</span>";
                if (row.taskStateId != undefined) {
                    description += "&nbsp;&gt;&gt; <span class='state-color-badge state-color-" + row.taskStateId + "'>" + row.taskState + "</span>";
                }

                description += "</p>";
                return description;
            }
        },
        {
            name: "Описание задачи",
            data: "header",
            width: "13%",
            mobileView: true,
            render: function (data, row) {
                var description = "<div class='desc_clamp'><p class='table-header-theme'>" + row.header + "</p>";
                if (row.text && row.text.trim()) {
                    description += "<p class='table-header-description'>" + row.text + "</p>";
                }
                description += "</div>";
                return description;
            }
        },
        {
            name: "Категория",
            data: "category1",
            width: "13%",
            render: function (data, row) {
                var description = "";
                if (row.category1) {
                    description += "<ul class='categorisation'><li>" + row.category1;
                    if (row.category2) {
                        description += "</li><li>" + row.category2;
                        if (row.category3) {
                            description += "</li><li>" + row.category3;
                            if (row.category4) {
                                description += "</li><li>" + row.category4;
                            }
                        }
                    }
                    description += "</li></ul>";
                }
                description += "</li></ul>";
                if (row.smhoClass) {
                    description += "<p class='smho  " + (row.openCommunications === 0 ? "green" : "") + "'> " +
                        "Класс СМХО: " + row.smhoClass + " (" + row.openCommunications + "/" + row.totalCommunications + ")</p>"
                }
                return description
            }
        },
        {
            name: "Инвентарный номер",
            data: "inventoryNumber",
            width: "11%"
        },
        {
            name: "Местонахождение",
            data: "location",
            width: "14%"
        }];
    if (role === "leader") {
        columns.push({
            name: "Иженер",
            data: "engineerName",
            width: "13%"
        })
    }
    columns = columns.concat([{
        name: "Решения (план.)",
        data: "slaDate",
        width: "4%",
        group: "Дата",
        render: function (data, row) {
            var slaDate = data;
            slaDate = slaDate.split(' ');
            slaDate = {time: slaDate[1], date: slaDate[0].split('-')};
            slaDate = slaDate.date.reverse().join('-') + 'T' + slaDate.time;
            //Если время меньше 10 минут и инцидент находится в статусе выполняется или назначен, выводим кнопку "Отменить"
            var minutes = Math.floor((new Date(Date.parse(slaDate)).getTime() - Date.now()) / 60000);
            var answer = "<p class='table-header-theme'>" + data;
            if (row.slaDateAmended) {
                answer += '<i class="material-icons inherit-font sla-blue-icon">access_time</i>';
            }
            answer += "</p>";
            if (minutes > 0 && minutes < 480) {
                slaDate = minutes > 60 ? Math.floor(minutes / 60) + 'ч ' + minutes%60 + 'м' : minutes + 'м';
                answer += "<p class='red-badge'>" + slaDate + "</p>";
            }
            return answer;
        }
    },
        {
            name: "Создания",
            data: "createDate",
            width: "4%",
            group: "Дата"
        },
        {
            name: "Решения (факт.)",
            data: "finishDate",
            width: "4%",
            group: "Дата"
        }
    ]);
    var table = new materialTable("table_wrapper",
        {
            search: {
                placeholder: "Поиск по задачам"
            },
            tableClasses: [
                "tickets-table"
            ],
            columns: columns,
            ajax: {
                url: 'api/task/' + stateArr,
                pagePar: "page",
                sizePar: "size",
                page: page
            },
            afterRender: function () {
                var $tableRow = $('table.tickets-table tbody tr');
                $tableRow.each(function(index, value) {
                    // меняем tr на a, чтобы строка была ссылкой
                    $(value).children().unwrap().wrapAll('<a class="' + $(value).attr('class') + ' table-row" style="display: table-row" href="#task/' + $(value).data('id') + '"></a>');
                });

                var $module = $(".desc_clamp > p");
                $module.each(function (index) {
                    $clamp($module[index], {clamp: 3});
                });
            }/*,
            afterRowRender: function ($targetRow, row) {
                if (window.outerWidth < 400){
                    var $firstTD = $targetRow.find('td:first-child');
                    switch (row.ticketStateId){
                        case 0:
                            $firstTD.addClass('mobile-sla-0');
                            break;
                        case 1:
                            $firstTD.addClass('mobile-sla-1');
                            break;
                        case 2:
                            $firstTD.addClass('mobile-sla-2');
                            break;
                        case 3:
                            $firstTD.addClass('mobile-sla-3');
                            break;
                        case 4:
                            $firstTD.addClass('mobile-sla-4');
                            break;
                        case 5:
                            $firstTD.addClass('mobile-sla-5');
                            break;
                        case 6:
                            $firstTD.addClass('mobile-sla-6');
                            break;
                    }
                }
            }*/
        });
}
